wavelength,transmission
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.00560000000000116
316,0.012000000000001343
317,0.018400000000001526
318,0.024800000000001265
319,0.03120000000000145
320,0.03760000000000119
321,0.04400000000000137
322,0.05040000000000111
323,0.056800000000001294
324,0.06320000000000103
325,0.06960000000000122
326,0.0760000000000014
327,0.08240000000000114
328,0.08880000000000132
329,0.09520000000000106
330,0.10160000000000124
331,0.10800000000000098
332,0.11440000000000117
333,0.1208000000000009
334,0.1272000000000011
335,0.13360000000000127
336,0.140000000000001
337,0.1464000000000012
338,0.15280000000000094
339,0.15920000000000112
340,0.16560000000000086
341,0.17200000000000104
342,0.17840000000000078
343,0.18480000000000096
344,0.1912000000000007
345,0.19760000000000089
346,0.20400000000000107
347,0.2104000000000008
348,0.216800000000001
349,0.22320000000000073
350,0.22960000000000091
351,0.23600000000000065
352,0.24240000000000084
353,0.24880000000000058
354,0.25520000000000076
355,0.26160000000000094
356,0.2680000000000007
357,0.27440000000000087
358,0.2808000000000006
359,0.2872000000000008
360,0.2936000000000005
361,0.3000000000000007
362,0.30640000000000045
363,0.31280000000000063
364,0.3192000000000004
365,0.32560000000000056
366,0.33200000000000074
367,0.3384000000000005
368,0.34480000000000066
369,0.3512000000000004
370,0.3576000000000006
371,0.3640000000000003
372,0.3704000000000005
373,0.37680000000000025
374,0.38320000000000043
375,0.3896000000000006
376,0.39600000000000035
377,0.40240000000000054
378,0.4088000000000003
379,0.41520000000000046
380,0.4216000000000002
381,0.4280000000000004
382,0.4344000000000001
383,0.4408000000000003
384,0.4472000000000005
385,0.4536000000000002
386,0.4600000000000004
387,0.46640000000000015
388,0.47280000000000033
389,0.47920000000000007
390,0.48560000000000025
391,0.492
392,0.4984000000000002
393,0.5047999999999999
394,0.5112000000000001
395,0.5176000000000003
396,0.524
397,0.5304000000000002
398,0.5367999999999999
399,0.5432000000000001
400,0.5495999999999999
401,0.556
402,0.5623999999999998
403,0.5688
404,0.5752000000000002
405,0.5815999999999999
406,0.5880000000000001
407,0.5943999999999998
408,0.6008
409,0.6071999999999997
410,0.6135995938869883
411,0.6216751319783498
412,0.6279412928635111
413,0.6338274047376444
414,0.6397135166117778
415,0.6455996284859111
416,0.6514857403600445
417,0.6573718522341778
418,0.6622256095507737
419,0.6670199245201047
420,0.6718142394894357
421,0.6770902703111688
422,0.6833203582619944
423,0.6895504462128201
424,0.6957805341636458
425,0.7020106221144715
426,0.7082407100652972
427,0.7144707980161229
428,0.7190822437569651
429,0.7223404206033948
430,0.7255985974498245
431,0.7288567742962542
432,0.7321149511426839
433,0.7353731279891136
434,0.7386313048355433
435,0.741889481681973
436,0.7451476585284027
437,0.7484626918829349
438,0.7522840681284038
439,0.7561054443738726
440,0.7599268206193415
441,0.7637481968648103
442,0.7675695731102792
443,0.771390949355748
444,0.7752123256012169
445,0.7790337018466857
446,0.7828672455027146
447,0.7867109113241924
448,0.7905545771456701
449,0.7943982429671479
450,0.7982419087886257
451,0.8020855746101034
452,0.8059292404315812
453,0.809772906253059
454,0.8136165720745367
455,0.8164140877207835
456,0.8183204674288724
457,0.8202268471369614
458,0.8221332268450503
459,0.8240396065531392
460,0.8259459862612282
461,0.8278523659693171
462,0.829758745677406
463,0.8312253635958609
464,0.8321959610329781
465,0.8331665584700954
466,0.8341371559072126
467,0.8351077533443299
468,0.8360783507814471
469,0.8370489482185643
470,0.8380195456556816
471,0.8389901430927988
472,0.8399607405299161
473,0.8409313379670333
474,0.8419019354041506
475,0.8428725328412678
476,0.8438431302783851
477,0.8447623917845668
478,0.8456475169177757
479,0.8465326420509847
480,0.8474177671841936
481,0.8483028923174025
482,0.8491880174506115
483,0.8500731425838204
484,0.8509582677170293
485,0.8518433928502382
486,0.8527285179834472
487,0.8536136431166561
488,0.854498768249865
489,0.855383893383074
490,0.8562690185162829
491,0.8571541436494918
492,0.8587141692866282
493,0.8613209868077831
494,0.863927804328938
495,0.8665346218500929
496,0.8691414393712478
497,0.8717482568924027
498,0.8743550744135575
499,0.8769618919347124
500,0.8795687094558673
501,0.8821755269770222
502,0.8846796025127261
503,0.8856824816275477
504,0.8866853607423693
505,0.8876882398571908
506,0.8886911189720124
507,0.8896939980868339
508,0.8906968772016555
509,0.891699756316477
510,0.8927026354312986
511,0.8937055145461201
512,0.8947083936609417
513,0.8957112727757632
514,0.8967141518905848
515,0.8977170310054063
516,0.8980769515037537
517,0.8980769515037537
518,0.8980769515037537
519,0.8980769515037537
520,0.8980769515037537
521,0.8980769515037537
522,0.8980769515037537
523,0.8980769515037537
524,0.8980769515037537
525,0.8982813033072148
526,0.8990492161393036
527,0.8998171289713923
528,0.9005850418034811
529,0.9013529546355699
530,0.9021208674676586
531,0.9028887802997474
532,0.9036566931318362
533,0.9044246059639249
534,0.9051925187960137
535,0.9059604316281025
536,0.9067283444601912
537,0.90749625729228
538,0.9071080401885538
539,0.9063234545869037
540,0.9055388689852535
541,0.9047542833836033
542,0.9039696977819531
543,0.903185112180303
544,0.9024005265786528
545,0.9016159409770026
546,0.9008313553753524
547,0.9000467697737022
548,0.8992621841720521
549,0.8984775985704019
550,0.8976930129687517
551,0.8969084273671015
552,0.8961277983389877
553,0.8954465974593617
554,0.8947653965797358
555,0.8940841957001098
556,0.8934029948204838
557,0.8927217939408578
558,0.8920405930612318
559,0.8913593921816059
560,0.8906781913019799
561,0.8900499178953183
562,0.8894617307623562
563,0.8888735436293942
564,0.8882853564964321
565,0.8876971693634701
566,0.887108982230508
567,0.886520795097546
568,0.885932607964584
569,0.8853444208316219
570,0.8847562336986599
571,0.8846153616905212
572,0.8846153616905212
573,0.8846153616905212
574,0.8846153616905212
575,0.8846153616905212
576,0.8846153616905212
577,0.884125107130842
578,0.8831647615180032
579,0.8822044159051643
580,0.8812440702923254
581,0.8802837246794866
582,0.8793233790666477
583,0.8783630334538088
584,0.8767995831430611
585,0.8750285667474103
586,0.8732575503517594
587,0.8714865339561086
588,0.8697155175604578
589,0.8679254502053482
590,0.8659228812898618
591,0.8639203123743755
592,0.8619177434588892
593,0.8599151745434028
594,0.8579126056279165
595,0.855995872071496
596,0.8542625607359398
597,0.8525292494003835
598,0.8507959380648273
599,0.8490626267292711
600,0.8473293153937149
601,0.8453879719645556
602,0.8432776257441219
603,0.8411672795236882
604,0.8390569333032545
605,0.8369465870828208
606,0.8348362408623871
607,0.832924423027066
608,0.8310655013054884
609,0.8292065795839108
610,0.8273476578623331
611,0.8254887361407555
612,0.8236515163332356
613,0.8226882327469198
614,0.821724949160604
615,0.8207616655742882
616,0.8197983819879724
617,0.8188350984016566
618,0.8178585471454483
619,0.8168416165848669
620,0.8158246860242855
621,0.8148077554637041
622,0.8137908249031227
623,0.8127738943425413
624,0.8115630302145931
625,0.8101344650877493
626,0.8087058999609056
627,0.8072773348340618
628,0.8058487697072181
629,0.8044202045803743
630,0.8027782516987827
631,0.8010449323305693
632,0.7993116129623559
633,0.7975782935941425
634,0.795844974225929
635,0.7941116548577156
636,0.7925456683579881
637,0.790991654546005
638,0.7894376407340218
639,0.7878836269220386
640,0.7863296131100554
641,0.7846047756767689
642,0.7820087759329795
643,0.77941277618919
644,0.7768167764454006
645,0.7742207767016112
646,0.7716247769578217
647,0.7688449283290879
648,0.7657982743971274
649,0.762751620465167
650,0.7597049665332065
651,0.756658312601246
652,0.7536116586692856
653,0.7513934836427083
654,0.7496063458204603
655,0.7478192079982122
656,0.7460320701759642
657,0.7442449323537161
658,0.7424577945314681
659,0.7403825430991446
660,0.7382722192304527
661,0.7361618953617608
662,0.7340515714930689
663,0.731941247624377
664,0.7298169793574516
665,0.7275987822575871
666,0.7253805851577226
667,0.7231623880578582
668,0.7209441909579937
669,0.7187259938581292
670,0.716970271012471
671,0.7160069874261552
672,0.7150437038398394
673,0.7140804202535236
674,0.7131171366672078
675,0.712153853080892
676,0.7105225850115886
677,0.708430212618353
678,0.7063378402251175
679,0.7042454678318819
680,0.7021530954386463
681,0.7000607230454108
682,0.6983404431002498
683,0.6966967944963187
684,0.6950531458923876
685,0.6934094972884566
686,0.6917658486845255
687,0.6900596144440527
688,0.6873915836512055
689,0.6847235528583582
690,0.6820555220655109
691,0.6793874912726636
692,0.6767194604798163
693,0.6736034533244606
694,0.6694715918277439
695,0.6653397303310271
696,0.6612078688343104
697,0.6570760073375936
698,0.6529441458408769
699,0.6493482157605399
700,0.6461571777256836
701,0.6429661396908273
702,0.639775101655971
703,0.6365840636211146
704,0.6333930255862583
705,0.631178072847888
706,0.6291755146426112
707,0.6271729564373345
708,0.6251703982320578
709,0.623167840026781
710,0.6211580221880126
711,0.6190297233279694
712,0.6169014244679261
713,0.6147731256078828
714,0.6126448267478395
715,0.6105165278877962
716,0.6083882225741206
717,0.6062599011295049
718,0.6041315796848892
719,0.6020032582402735
720,0.5998749367956577
721,0.597746615351042
722,0.5962402783795469
723,0.595276994793231
724,0.5943137112069152
725,0.5933504276205994
726,0.5923871440342836
727,0.5914238604479678
728,0.5900134267319004
729,0.5884594232808809
730,0.5869054198298613
731,0.5853514163788418
732,0.5837974129278223
733,0.5822434094768028
734,0.5799090916124783
735,0.5775650332515738
736,0.5752209748906694
737,0.5728769165297649
738,0.5705328581688605
739,0.568340660077638
740,0.566661154041185
741,0.564981648004732
742,0.5633021419682791
743,0.5616226359318262
744,0.5599431298953732
745,0.558164398198727
746,0.5562695658428254
747,0.5543747334869238
748,0.5524799011310222
749,0.5505850687751206
750,0.548690236419219
751,0.5466579315931597
752,0.5445655591999241
753,0.5424731868066885
754,0.540380814413453
755,0.5382884420202174
756,0.5361960696269819
757,0.5351410463279791
758,0.5341598819303073
759,0.5331787175326355
760,0.5321975531349636
761,0.5312163887372918
762,0.5301734735386106
763,0.5287986418826165
764,0.5274238102266224
765,0.5260489785706284
766,0.5246741469146343
767,0.5232993152586403
768,0.5214609527697576
769,0.5188829391931904
770,0.5163049256166232
771,0.513726912040056
772,0.5111488984634889
773,0.5085708848869217
774,0.5060608250236811
775,0.5035908306631001
776,0.501120836302519
777,0.498650841941938
778,0.49618084758135694
779,0.4937108532207759
780,0.49203917378596174
781,0.49048518162722843
782,0.4889311894684951
783,0.4873771973097618
784,0.4858232051510285
785,0.48426921103002485
786,0.48271520234031584
787,0.48116119365060683
788,0.4796071849608978
789,0.4780531762711888
790,0.4764991675814798
791,0.4745922907094666
792,0.4719782533428827
793,0.46936421597629874
794,0.4667501786097148
795,0.46413614124313085
796,0.4615221038765469
797,0.45914694199808537
798,0.4569467510888785
799,0.45474656017967163
800,0.45254636927046477
801,0.4503461783612579
802,0.44814598745205103
803,0.44755254694167945
804,0.4473210224197288
805,0.4470894978977782
806,0.44685797337582756
807,0.4466264488538769
808,0.44638427950199144
809,0.4457960977241342
810,0.44520791594627696
811,0.4446197341684197
812,0.44403155239056247
813,0.4434433706127052
814,0.44235702633709195
815,0.4397609988864559
816,0.4371649714358199
817,0.43456894398518386
818,0.43197291653454783
819,0.4293768890839118
820,0.4267454205382819
821,0.42407738462316047
822,0.42140934870803903
823,0.4187413127929176
824,0.41607327687779616
825,0.4134052409626747
826,0.4119674528264312
827,0.4109684061040042
828,0.4099693593815772
829,0.4089703126591502
830,0.40797126593672317
831,0.40697221921429616
832,0.40717222946651077
833,0.4074212989998216
834,0.40767036853313243
835,0.40791943806644326
836,0.4081685075997541
837,0.4080931667430434
838,0.4064136658288646
839,0.40473416491468583
840,0.40305466400050705
841,0.40137516308632826
842,0.39969566217214947
843,0.3971500803782817
844,0.3933081482137766
845,0.38946621604927145
846,0.38562428388476633
847,0.3817823517202612
848,0.3779404195557561
849,0.37383515279975654
850,0.36959447138247015
851,0.36535378996518375
852,0.36111310854789735
853,0.35687242713061096
854,0.35263174571332456
855,0.34987973418796514
856,0.34724770273791705
857,0.34461567128786896
858,0.3419836398378209
859,0.3393516083877728
860,0.33715168995964007
861,0.3370626723653487
862,0.33697365477105734
863,0.336884637176766
864,0.3367956195824746
865,0.33670660198818325
866,0.3365291726376505
867,0.33620853716359633
868,0.3358879016895422
869,0.33556726621548805
870,0.3352466307414339
871,0.33492599526737976
872,0.33286149062874415
873,0.3296176351952056
874,0.32637377976166704
875,0.3231299243281285
876,0.3198860688945899
877,0.31651559089158354
878,0.3121223774630266
879,0.3077291640344697
880,0.3033359506059128
881,0.29894273717735587
882,0.29454952374879895
883,0.29075005364516926
884,0.28728800563054335
885,0.28382595761591745
886,0.28036390960129154
887,0.27690186158666563
888,0.2734398135720397
889,0.2726390190120096
890,0.2721578957035913
891,0.27167677239517296
892,0.27119564908675464
893,0.2707145257783363
894,0.27041847175971157
895,0.2716256417199645
896,0.27283281168021745
897,0.2740399816404704
898,0.2752471516007233
899,0.27645432156097627
900,0.2771905564413828
901,0.2768520927465943
902,0.27651362905180576
903,0.27617516535701725
904,0.27583670166222873
905,0.2754982379674402
906,0.2739769986444003
907,0.27136298362955813
908,0.268748968614716
909,0.2661349535998738
910,0.26352093858503167
911,0.2609069235701895
912,0.25768642735840785
913,0.2542786277196001
914,0.2508708280807923
915,0.24746302844198453
916,0.24405522880317676
917,0.2406457629557508
918,0.2371475821863669
919,0.23364940141698298
920,0.23015122064759908
921,0.22665303987821517
922,0.22315485910883126
923,0.22028749914866097
924,0.21909169528193928
925,0.2178958914152176
926,0.2167000875484959
927,0.2155042836817742
928,0.21430847981505252
929,0.21380852302407582
930,0.21400424357724113
931,0.21419996413040643
932,0.21439568468357173
933,0.21459140523673703
934,0.21478712578990233
935,0.21440236016752579
936,0.21377847672084727
937,0.21315459327416875
938,0.21253070982749023
939,0.2119068263808117
940,0.2112829429341332
941,0.20936439773157645
942,0.20734390248634327
943,0.2053234072411101
944,0.2033029119958769
945,0.20128241675064373
946,0.19903786220335462
947,0.19564810717226067
948,0.1922583521411667
949,0.18886859711007276
950,0.1854788420789788
951,0.18208908704788485
952,0.1786842525105783
953,0.17525840966104056
954,0.17183256681150283
955,0.1684067239619651
956,0.16498088111242737
957,0.16155503826288964
958,0.15900168045926932
959,0.1568733590146536
960,0.15474503757003788
961,0.15261671612542216
962,0.15048839468080644
963,0.14836007323619071
964,0.14717856777440375
965,0.14609010593574112
966,0.1450016440970785
967,0.14391318225841587
968,0.14282472041975325
969,0.1418184037617749
970,0.14133728045335658
971,0.14085615714493827
972,0.14037503383651995
973,0.13989391052810163
974,0.1394127872196833
975,0.1388625378115016
976,0.13818509580799443
977,0.13750765380448726
978,0.1368302118009801
979,0.13615276979747293
980,0.13547532779396576
981,0.13461405970238616
982,0.13361501554109623
983,0.1326159713798063
984,0.13161692721851637
985,0.13061788305722644
986,0.1296188388959365
987,0.128121487881657
988,0.12649577340729934
989,0.12487005893294167
990,0.12324434445858401
991,0.12161862998422635
992,0.11998203924983386
993,0.11795041912361626
994,0.11591879899739865
995,0.11388717887118105
996,0.11185555874496345
997,0.11004877777777788
998,0.10824155555555559
999,0.1064343333333333
1000,0.104627111111111
1001,0.10281988888888893
1002,0.10101266666666664
1003,0.09920544444444435
1004,0.09739822222222227
1005,0.09559099999999998
1006,0.09378377777777769
1007,0.09197655555555562
1008,0.09016933333333332
1009,0.08836211111111103
1010,0.08655488888888896
1011,0.08474766666666667
1012,0.08294044444444437
1013,0.0811332222222223
1014,0.07932600000000001
1015,0.07751877777777771
1016,0.07571155555555564
1017,0.07390433333333335
1018,0.07209711111111106
1019,0.07028988888888876
1020,0.06848266666666669
1021,0.0666754444444444
1022,0.0648682222222221
1023,0.06306100000000003
1024,0.06125377777777774
1025,0.05944655555555545
1026,0.057639333333333376
1027,0.05583211111111108
1028,0.05402488888888879
1029,0.05221766666666672
1030,0.050410444444444424
1031,0.04860322222222213
1032,0.04679599999999984
1033,0.044988777777777766
1034,0.04318155555555547
1035,0.04137433333333318
1036,0.03956711111111111
1037,0.037759888888888815
1038,0.03595266666666652
1039,0.03414544444444445
1040,0.03233822222222216
1041,0.030530999999999864
1042,0.028723777777777793
1043,0.0269165555555555
1044,0.025109333333333206
1045,0.023302111111111135
1046,0.02149488888888884
1047,0.019687666666666548
1048,0.017880444444444477
1049,0.016073222222222183
1050,0.01426599999999989
1051,0.012458777777777597
1052,0.010651555555555525
1053,0.008844333333333232
1054,0.0070371111111109386
1055,0.005229888888888867
1056,0.003422666666666574
1057,0.0016154444444442806
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.0
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
