wavelength,qe,qe_err
0.0501,0.0501,0.0006
0.05076,0.05076,0.0006299999999999999
0.05142,0.05142,0.00066
0.05208,0.05208,0.00069
0.05274,0.05274,0.0007199999999999999
0.0534,0.0534,0.00075
0.05406,0.05406,0.00078
0.05472,0.05472,0.00081
0.05538,0.05538,0.00084
0.05604,0.05604,0.00087
0.0567,0.0567,0.0009
0.056,0.056,0.00086
0.0553,0.0553,0.00082
0.0546,0.0546,0.00078
0.0539,0.0539,0.00074
0.0532,0.0532,0.0007
0.052500000000000005,0.052500000000000005,0.00066
0.0518,0.0518,0.00062
0.0511,0.0511,0.00058
0.0504,0.0504,0.00054
0.0497,0.0497,0.0005
0.05063,0.05063,0.00049
0.05156,0.05156,0.00048
0.05249,0.05249,0.00047000000000000004
0.05342,0.05342,0.00046
0.054349999999999996,0.054349999999999996,0.00045
0.055279999999999996,0.055279999999999996,0.00044
0.056209999999999996,0.056209999999999996,0.00043000000000000004
0.057139999999999996,0.057139999999999996,0.00042
0.05807,0.05807,0.00041
0.059,0.059,0.0004
0.06294999999999999,0.06294999999999999,0.0004
0.0669,0.0669,0.0004
0.07085,0.07085,0.0004
0.0748,0.0748,0.0004
0.07875,0.07875,0.0004
0.0827,0.0827,0.0004
0.08665,0.08665,0.0004
0.0906,0.0906,0.0004
0.09455,0.09455,0.0004
0.0985,0.0985,0.0004
0.1046,0.1046,0.00042
0.1107,0.1107,0.00044
0.1168,0.1168,0.00046
0.12290000000000001,0.12290000000000001,0.00047999999999999996
0.129,0.129,0.0005
0.1351,0.1351,0.00052
0.1412,0.1412,0.0005399999999999999
0.1473,0.1473,0.00056
0.1534,0.1534,0.00058
0.1595,0.1595,0.0006
0.16789,0.16789,0.00066
0.17628,0.17628,0.0007199999999999999
0.18467,0.18467,0.0007799999999999999
0.19306,0.19306,0.0008399999999999999
0.20145000000000002,0.20145000000000002,0.0009
0.20984,0.20984,0.0009599999999999999
0.21823,0.21823,0.0010199999999999999
0.22662,0.22662,0.0010799999999999998
0.23501,0.23501,0.00114
0.2434,0.2434,0.0012
0.25585,0.25585,0.00124
0.2683,0.2683,0.0012799999999999999
0.28075,0.28075,0.00132
0.2932,0.2932,0.0013599999999999999
0.30565,0.30565,0.0014
0.3181,0.3181,0.0014399999999999999
0.33055,0.33055,0.00148
0.34299999999999997,0.34299999999999997,0.00152
0.35545,0.35545,0.00156
0.3679,0.3679,0.0016
0.38141,0.38141,0.0016200000000000001
0.39492,0.39492,0.00164
0.40843,0.40843,0.00166
0.42194,0.42194,0.00168
0.43545,0.43545,0.0017000000000000001
0.44896,0.44896,0.00172
0.46247,0.46247,0.00174
0.47598,0.47598,0.00176
0.48949,0.48949,0.00178
0.503,0.503,0.0018
0.51384,0.51384,0.00189
0.52468,0.52468,0.00198
0.53552,0.53552,0.00207
0.5463600000000001,0.5463600000000001,0.00216
0.5572,0.5572,0.0022500000000000003
0.5680400000000001,0.5680400000000001,0.00234
0.5788800000000001,0.5788800000000001,0.00243
0.58972,0.58972,0.00252
0.6005600000000001,0.6005600000000001,0.0026100000000000003
0.6114,0.6114,0.0027
0.61911,0.61911,0.0027500000000000003
0.62682,0.62682,0.0028
0.63453,0.63453,0.00285
0.64224,0.64224,0.0029000000000000002
0.64995,0.64995,0.0029500000000000004
0.65766,0.65766,0.003
0.66537,0.66537,0.00305
0.67308,0.67308,0.0031000000000000003
0.68079,0.68079,0.00315
0.6885,0.6885,0.0032
0.69416,0.69416,0.0032300000000000002
0.69982,0.69982,0.0032600000000000003
0.70548,0.70548,0.00329
0.71114,0.71114,0.00332
0.7168,0.7168,0.00335
0.72246,0.72246,0.00338
0.72812,0.72812,0.0034100000000000003
0.73378,0.73378,0.00344
0.73944,0.73944,0.00347
0.7451,0.7451,0.0035
0.75185,0.75185,0.00354
0.7585999999999999,0.7585999999999999,0.00358
0.76535,0.76535,0.00362
0.7721,0.7721,0.00366
0.77885,0.77885,0.0037
0.7856,0.7856,0.00374
0.79235,0.79235,0.00378
0.7991,0.7991,0.00382
0.80585,0.80585,0.0038599999999999997
0.8126,0.8126,0.0039
0.81694,0.81694,0.00392
0.82128,0.82128,0.00394
0.82562,0.82562,0.00396
0.82996,0.82996,0.00398
0.8343,0.8343,0.004
0.8386399999999999,0.8386399999999999,0.00402
0.84298,0.84298,0.00404
0.84732,0.84732,0.00406
0.85166,0.85166,0.00408
0.856,0.856,0.0041
0.8593999999999999,0.8593999999999999,0.00425
0.8628,0.8628,0.0044
0.8662,0.8662,0.00455
0.8696,0.8696,0.0047
0.873,0.873,0.00485
0.8764,0.8764,0.005
0.8798,0.8798,0.00515
0.8832,0.8832,0.0053
0.8866,0.8866,0.00545
0.89,0.89,0.0056
0.89218,0.89218,0.00548
0.89436,0.89436,0.00536
0.89654,0.89654,0.00524
0.8987200000000001,0.8987200000000001,0.00512
0.9009,0.9009,0.005
0.90308,0.90308,0.004880000000000001
0.9052600000000001,0.9052600000000001,0.00476
0.90744,0.90744,0.00464
0.9096200000000001,0.9096200000000001,0.004520000000000001
0.9118,0.9118,0.0044
0.91337,0.91337,0.004540000000000001
0.9149400000000001,0.9149400000000001,0.00468
0.91651,0.91651,0.00482
0.91808,0.91808,0.00496
0.9196500000000001,0.9196500000000001,0.0051
0.92122,0.92122,0.00524
0.92279,0.92279,0.005379999999999999
0.92436,0.92436,0.00552
0.92593,0.92593,0.00566
0.9275,0.9275,0.0058
0.92677,0.92677,0.00571
0.92604,0.92604,0.00562
0.92531,0.92531,0.005529999999999999
0.92458,0.92458,0.0054399999999999995
0.9238500000000001,0.9238500000000001,0.00535
0.92312,0.92312,0.00526
0.92239,0.92239,0.00517
0.92166,0.92166,0.0050799999999999994
0.92093,0.92093,0.00499
0.9202,0.9202,0.0049
0.92247,0.92247,0.00504
0.92474,0.92474,0.00518
0.92701,0.92701,0.00532
0.92928,0.92928,0.00546
0.93155,0.93155,0.0056
0.93382,0.93382,0.00574
0.93609,0.93609,0.00588
0.93836,0.93836,0.00602
0.94063,0.94063,0.00616
0.9429,0.9429,0.0063
0.94273,0.94273,0.00628
0.94256,0.94256,0.00626
0.94239,0.94239,0.00624
0.94222,0.94222,0.00622
0.94205,0.94205,0.006200000000000001
0.94188,0.94188,0.006180000000000001
0.94171,0.94171,0.0061600000000000005
0.94154,0.94154,0.0061400000000000005
0.94137,0.94137,0.0061200000000000004
0.9412,0.9412,0.0061
0.93925,0.93925,0.006030000000000001
0.9373,0.9373,0.00596
0.93535,0.93535,0.00589
0.9334,0.9334,0.0058200000000000005
0.93145,0.93145,0.00575
0.9295,0.9295,0.00568
0.92755,0.92755,0.00561
0.9256,0.9256,0.005540000000000001
0.92365,0.92365,0.00547
0.9217,0.9217,0.0054
0.9208999999999999,0.9208999999999999,0.00553
0.9200999999999999,0.9200999999999999,0.00566
0.9193,0.9193,0.00579
0.9185,0.9185,0.00592
0.9177,0.9177,0.00605
0.9168999999999999,0.9168999999999999,0.00618
0.9160999999999999,0.9160999999999999,0.0063100000000000005
0.9153,0.9153,0.00644
0.9145,0.9145,0.00657
0.9137,0.9137,0.0067
0.9114,0.9114,0.0066300000000000005
0.9091,0.9091,0.00656
0.9067999999999999,0.9067999999999999,0.00649
0.9045,0.9045,0.00642
0.9022,0.9022,0.00635
0.8999,0.8999,0.00628
0.8976000000000001,0.8976000000000001,0.00621
0.8953,0.8953,0.0061400000000000005
0.893,0.893,0.00607
0.8907,0.8907,0.006
0.88885,0.88885,0.00596
0.887,0.887,0.00592
0.88515,0.88515,0.00588
0.8833,0.8833,0.00584
0.8814500000000001,0.8814500000000001,0.0058
0.8796,0.8796,0.00576
0.87775,0.87775,0.00572
0.8759,0.8759,0.00568
0.87405,0.87405,0.00564
0.8722,0.8722,0.0056
0.8698899999999999,0.8698899999999999,0.00573
0.86758,0.86758,0.00586
0.86527,0.86527,0.00599
0.86296,0.86296,0.00612
0.8606499999999999,0.8606499999999999,0.00625
0.85834,0.85834,0.00638
0.85603,0.85603,0.00651
0.8537199999999999,0.8537199999999999,0.00664
0.85141,0.85141,0.00677
0.8491,0.8491,0.0069
0.8466699999999999,0.8466699999999999,0.00681
0.84424,0.84424,0.00672
0.84181,0.84181,0.00663
0.83938,0.83938,0.00654
0.83695,0.83695,0.00645
0.8345199999999999,0.8345199999999999,0.00636
0.83209,0.83209,0.00627
0.82966,0.82966,0.00618
0.82723,0.82723,0.00609
0.8248,0.8248,0.006
0.82267,0.82267,0.00609
0.8205399999999999,0.8205399999999999,0.00618
0.81841,0.81841,0.00627
0.81628,0.81628,0.00636
0.8141499999999999,0.8141499999999999,0.00645
0.81202,0.81202,0.00654
0.80989,0.80989,0.00663
0.80776,0.80776,0.00672
0.80563,0.80563,0.00681
0.8035,0.8035,0.0069
0.80079,0.80079,0.00686
0.79808,0.79808,0.00682
0.79537,0.79537,0.00678
0.79266,0.79266,0.0067399999999999995
0.7899499999999999,0.7899499999999999,0.006699999999999999
0.7872399999999999,0.7872399999999999,0.00666
0.78453,0.78453,0.00662
0.78182,0.78182,0.00658
0.77911,0.77911,0.00654
0.7764,0.7764,0.0065
0.77372,0.77372,0.006529999999999999
0.77104,0.77104,0.00656
0.76836,0.76836,0.0065899999999999995
0.76568,0.76568,0.00662
0.763,0.763,0.00665
0.76032,0.76032,0.006679999999999999
0.75764,0.75764,0.00671
0.7549600000000001,0.7549600000000001,0.0067399999999999995
0.7522800000000001,0.7522800000000001,0.00677
0.7496,0.7496,0.0068
0.7469800000000001,0.7469800000000001,0.006829999999999999
0.74436,0.74436,0.00686
0.7417400000000001,0.7417400000000001,0.00689
0.73912,0.73912,0.00692
0.7365,0.7365,0.00695
0.7338800000000001,0.7338800000000001,0.00698
0.73126,0.73126,0.007010000000000001
0.7286400000000001,0.7286400000000001,0.00704
0.72602,0.72602,0.00707
0.7234,0.7234,0.0071
0.72028,0.72028,0.00711
0.71716,0.71716,0.0071200000000000005
0.71404,0.71404,0.00713
0.71092,0.71092,0.0071400000000000005
0.7078,0.7078,0.00715
0.7046800000000001,0.7046800000000001,0.00716
0.7015600000000001,0.7015600000000001,0.00717
0.6984400000000001,0.6984400000000001,0.00718
0.69532,0.69532,0.00719
0.6922,0.6922,0.0072
0.6890700000000001,0.6890700000000001,0.00728
0.68594,0.68594,0.00736
0.68281,0.68281,0.0074399999999999996
0.6796800000000001,0.6796800000000001,0.00752
0.67655,0.67655,0.0076
0.67342,0.67342,0.00768
0.67029,0.67029,0.00776
0.6671600000000001,0.6671600000000001,0.00784
0.66403,0.66403,0.00792
0.6609,0.6609,0.008
0.65844,0.65844,0.00786
0.65598,0.65598,0.00772
0.65352,0.65352,0.00758
0.65106,0.65106,0.00744
0.6486000000000001,0.6486000000000001,0.0073
0.64614,0.64614,0.00716
0.64368,0.64368,0.00702
0.64122,0.64122,0.00688
0.63876,0.63876,0.00674
0.6363,0.6363,0.0066
0.6343099999999999,0.6343099999999999,0.00659
0.63232,0.63232,0.00658
0.63033,0.63033,0.0065699999999999995
0.62834,0.62834,0.00656
0.62635,0.62635,0.00655
0.6243599999999999,0.6243599999999999,0.00654
0.62237,0.62237,0.006529999999999999
0.6203799999999999,0.6203799999999999,0.00652
0.61839,0.61839,0.00651
0.6164,0.6164,0.0065
0.6126199999999999,0.6126199999999999,0.006529999999999999
0.6088399999999999,0.6088399999999999,0.00656
0.6050599999999999,0.6050599999999999,0.0065899999999999995
0.6012799999999999,0.6012799999999999,0.00662
0.5974999999999999,0.5974999999999999,0.00665
0.59372,0.59372,0.006679999999999999
0.58994,0.58994,0.00671
0.58616,0.58616,0.0067399999999999995
0.58238,0.58238,0.00677
0.5786,0.5786,0.0068
0.57662,0.57662,0.0068
0.57464,0.57464,0.0068
0.57266,0.57266,0.0068
0.57068,0.57068,0.0068
0.5687,0.5687,0.0068
0.56672,0.56672,0.0068
0.56474,0.56474,0.0068
0.5627599999999999,0.5627599999999999,0.0068
0.56078,0.56078,0.0068
0.5588,0.5588,0.0068
0.5559499999999999,0.5559499999999999,0.00677
0.5530999999999999,0.5530999999999999,0.0067399999999999995
0.55025,0.55025,0.00671
0.5474,0.5474,0.006679999999999999
0.54455,0.54455,0.00665
0.5417,0.5417,0.00662
0.5388499999999999,0.5388499999999999,0.0065899999999999995
0.536,0.536,0.00656
0.53315,0.53315,0.006529999999999999
0.5303,0.5303,0.0065
0.527,0.527,0.00645
0.5237,0.5237,0.0063999999999999994
0.5204,0.5204,0.00635
0.5171,0.5171,0.0063
0.5138,0.5138,0.00625
0.5105,0.5105,0.0062
0.5072,0.5072,0.00615
0.5039,0.5039,0.0061
0.5006,0.5006,0.00605
0.4973,0.4973,0.006
0.49574,0.49574,0.00592
0.49418,0.49418,0.00584
0.49262,0.49262,0.00576
0.49106,0.49106,0.00568
0.48950000000000005,0.48950000000000005,0.0056
0.48794000000000004,0.48794000000000004,0.00552
0.48638000000000003,0.48638000000000003,0.0054399999999999995
0.48482000000000003,0.48482000000000003,0.00536
0.48326,0.48326,0.00528
0.4817,0.4817,0.0052
0.4783,0.4783,0.00514
0.4749,0.4749,0.0050799999999999994
0.47150000000000003,0.47150000000000003,0.00502
0.4681,0.4681,0.00496
0.4647,0.4647,0.0049
0.4613,0.4613,0.00484
0.4579,0.4579,0.0047799999999999995
0.4545,0.4545,0.00472
0.4511,0.4511,0.00466
0.4477,0.4477,0.0046
0.44550999999999996,0.44550999999999996,0.0046099999999999995
0.44332,0.44332,0.00462
0.44113,0.44113,0.0046300000000000004
0.43894,0.43894,0.00464
0.43674999999999997,0.43674999999999997,0.00465
0.43456,0.43456,0.00466
0.43237000000000003,0.43237000000000003,0.0046700000000000005
0.43018,0.43018,0.00468
0.42799,0.42799,0.00469
0.4258,0.4258,0.0047
0.42336,0.42336,0.00462
0.42092,0.42092,0.00454
0.41848,0.41848,0.00446
0.41604,0.41604,0.00438
0.41359999999999997,0.41359999999999997,0.0043
0.41115999999999997,0.41115999999999997,0.00422
0.40871999999999997,0.40871999999999997,0.00414
0.40628,0.40628,0.00406
0.40384,0.40384,0.00398
0.4014,0.4014,0.0039
0.39805999999999997,0.39805999999999997,0.00392
0.39471999999999996,0.39471999999999996,0.00394
0.39138,0.39138,0.00396
0.38804,0.38804,0.00398
0.3847,0.3847,0.004
0.38136,0.38136,0.00402
0.37801999999999997,0.37801999999999997,0.00404
0.37468,0.37468,0.00406
0.37134,0.37134,0.00408
0.368,0.368,0.0041
0.36656,0.36656,0.00415
0.36512,0.36512,0.004200000000000001
0.36368,0.36368,0.00425
0.36224,0.36224,0.0043
0.3608,0.3608,0.00435
0.35936,0.35936,0.0044
0.35792,0.35792,0.00445
0.35648,0.35648,0.0045
0.35504,0.35504,0.00455
0.3536,0.3536,0.0046
0.35044000000000003,0.35044000000000003,0.00462
0.34728000000000003,0.34728000000000003,0.00464
0.34412000000000004,0.34412000000000004,0.00466
0.34096000000000004,0.34096000000000004,0.00468
0.3378,0.3378,0.004699999999999999
0.33464,0.33464,0.004719999999999999
0.33148,0.33148,0.004739999999999999
0.32832,0.32832,0.0047599999999999995
0.32516,0.32516,0.0047799999999999995
0.322,0.322,0.0048
0.32076,0.32076,0.004739999999999999
0.31952,0.31952,0.004679999999999999
0.31828,0.31828,0.00462
0.31704,0.31704,0.00456
0.31579999999999997,0.31579999999999997,0.0045
0.31456,0.31456,0.0044399999999999995
0.31332,0.31332,0.004379999999999999
0.31207999999999997,0.31207999999999997,0.00432
0.31084,0.31084,0.00426
0.3096,0.3096,0.0042
0.3074,0.3074,0.00416
0.30519999999999997,0.30519999999999997,0.0041199999999999995
0.303,0.303,0.004079999999999999
0.3008,0.3008,0.00404
0.2986,0.2986,0.004
0.2964,0.2964,0.00396
0.2942,0.2942,0.00392
0.29200000000000004,0.29200000000000004,0.0038799999999999998
0.2898,0.2898,0.00384
0.2876,0.2876,0.0038
0.28573000000000004,0.28573000000000004,0.00381
0.28386,0.28386,0.00382
0.28199,0.28199,0.00383
0.28012,0.28012,0.00384
0.27825,0.27825,0.00385
0.27638,0.27638,0.0038599999999999997
0.27451,0.27451,0.0038699999999999997
0.27264,0.27264,0.0038799999999999998
0.27076999999999996,0.27076999999999996,0.00389
0.2689,0.2689,0.0039
0.26761999999999997,0.26761999999999997,0.0038799999999999998
0.26633999999999997,0.26633999999999997,0.0038599999999999997
0.26505999999999996,0.26505999999999996,0.00384
0.26377999999999996,0.26377999999999996,0.00382
0.26249999999999996,0.26249999999999996,0.0038
0.26122,0.26122,0.00378
0.25994,0.25994,0.00376
0.25866,0.25866,0.0037400000000000003
0.25738,0.25738,0.00372
0.2561,0.2561,0.0037
0.25448,0.25448,0.00372
0.25286,0.25286,0.0037400000000000003
0.25124,0.25124,0.00376
0.24962,0.24962,0.00378
0.248,0.248,0.0038
0.24638,0.24638,0.00382
0.24476,0.24476,0.00384
0.24314,0.24314,0.0038599999999999997
0.24152,0.24152,0.0038799999999999998
0.2399,0.2399,0.0039
0.23806,0.23806,0.0038
0.23622,0.23622,0.0036999999999999997
0.23438,0.23438,0.0036
0.23254,0.23254,0.0034999999999999996
0.23070000000000002,0.23070000000000002,0.0034
0.22886,0.22886,0.0033
0.22702,0.22702,0.0031999999999999997
0.22518,0.22518,0.0031
0.22334,0.22334,0.0029999999999999996
0.2215,0.2215,0.0029
0.22067,0.22067,0.00293
0.21984,0.21984,0.00296
0.21901,0.21901,0.00299
0.21818,0.21818,0.00302
0.21735,0.21735,0.0030499999999999998
0.21652,0.21652,0.00308
0.21569,0.21569,0.00311
0.21486,0.21486,0.00314
0.21403,0.21403,0.00317
0.2132,0.2132,0.0032
0.2127,0.2127,0.00319
0.2122,0.2122,0.00318
0.2117,0.2117,0.00317
0.2112,0.2112,0.00316
0.2107,0.2107,0.00315
0.2102,0.2102,0.00314
0.2097,0.2097,0.00313
0.2092,0.2092,0.00312
0.2087,0.2087,0.00311
0.2082,0.2082,0.0031
0.20459,0.20459,0.00302
0.20098,0.20098,0.00294
0.19737,0.19737,0.0028599999999999997
0.19376,0.19376,0.00278
0.19014999999999999,0.19014999999999999,0.0027
0.18653999999999998,0.18653999999999998,0.00262
0.18293,0.18293,0.0025399999999999997
0.17932,0.17932,0.00246
0.17571,0.17571,0.00238
0.1721,0.1721,0.0023
0.17379,0.17379,0.00243
0.17548,0.17548,0.0025599999999999998
0.17717,0.17717,0.0026899999999999997
0.17886,0.17886,0.00282
0.18055,0.18055,0.00295
0.18224,0.18224,0.00308
0.18393,0.18393,0.0032099999999999997
0.18562,0.18562,0.00334
0.18731,0.18731,0.00347
0.189,0.189,0.0036
0.18661,0.18661,0.00358
0.18422,0.18422,0.00356
0.18183,0.18183,0.0035399999999999997
0.17944,0.17944,0.0035199999999999997
0.17704999999999999,0.17704999999999999,0.0034999999999999996
0.17466,0.17466,0.00348
0.17227,0.17227,0.00346
0.16988,0.16988,0.00344
0.16749,0.16749,0.00342
0.1651,0.1651,0.0034
0.16293,0.16293,0.0033
0.16076,0.16076,0.0031999999999999997
0.15859,0.15859,0.0031
0.15642,0.15642,0.0029999999999999996
0.15425,0.15425,0.0029
0.15208,0.15208,0.0027999999999999995
0.14991,0.14991,0.0026999999999999997
0.14774,0.14774,0.0026
0.14557,0.14557,0.0024999999999999996
0.1434,0.1434,0.0024
0.14342,0.14342,0.0023799999999999997
0.14344,0.14344,0.0023599999999999997
0.14346,0.14346,0.00234
0.14348,0.14348,0.00232
0.14350000000000002,0.14350000000000002,0.0023
0.14352,0.14352,0.00228
0.14354,0.14354,0.00226
0.14356,0.14356,0.0022400000000000002
0.14358,0.14358,0.00222
0.1436,0.1436,0.0022
0.1429,0.1429,0.0022
0.1422,0.1422,0.0022
0.14150000000000001,0.14150000000000001,0.0022
0.1408,0.1408,0.0022
0.1401,0.1401,0.0022
0.1394,0.1394,0.0022
0.1387,0.1387,0.0022
0.138,0.138,0.0022
0.1373,0.1373,0.0022
0.1366,0.1366,0.0022
0.1336,0.1336,0.00215
0.1306,0.1306,0.0021000000000000003
0.1276,0.1276,0.00205
0.1246,0.1246,0.002
0.1216,0.1216,0.00195
0.1186,0.1186,0.0019
0.1156,0.1156,0.00185
0.1126,0.1126,0.0018
0.1096,0.1096,0.0017499999999999998
0.1066,0.1066,0.0017
0.10629,0.10629,0.0016899999999999999
0.10598,0.10598,0.0016799999999999999
0.10567,0.10567,0.00167
0.10536,0.10536,0.00166
0.10505,0.10505,0.00165
0.10474,0.10474,0.00164
0.10443,0.10443,0.00163
0.10411999999999999,0.10411999999999999,0.0016200000000000001
0.10381,0.10381,0.00161
0.1035,0.1035,0.0016
0.10324,0.10324,0.00158
0.10298,0.10298,0.00156
0.10271999999999999,0.10271999999999999,0.0015400000000000001
0.10246,0.10246,0.00152
0.1022,0.1022,0.0015
0.10194,0.10194,0.00148
0.10168,0.10168,0.00146
0.10142,0.10142,0.00144
0.10116,0.10116,0.00142
0.1009,0.1009,0.0014
0.09914,0.09914,0.00138
0.09738000000000001,0.09738000000000001,0.0013599999999999999
0.09562,0.09562,0.00134
0.09386,0.09386,0.00132
0.0921,0.0921,0.0013
0.09034,0.09034,0.0012799999999999999
0.08858,0.08858,0.0012599999999999998
0.08682,0.08682,0.00124
0.08506,0.08506,0.00122
0.0833,0.0833,0.0012
0.082755,0.082755,0.0011949999999999999
0.08221,0.08221,0.0011899999999999999
0.081665,0.081665,0.0011849999999999999
0.08112,0.08112,0.0011799999999999998
0.08057500000000001,0.08057500000000001,0.0011749999999999998
0.08003,0.08003,0.00117
0.079485,0.079485,0.001165
0.07894,0.07894,0.00116
0.078395,0.078395,0.001155
0.07785,0.07785,0.00115
0.077305,0.077305,0.001145
0.07676000000000001,0.07676000000000001,0.00114
0.076215,0.076215,0.001135
0.07567,0.07567,0.00113
0.075125,0.075125,0.0011250000000000001
0.07458000000000001,0.07458000000000001,0.0011200000000000001
0.074035,0.074035,0.001115
0.07349,0.07349,0.00111
0.07294500000000001,0.07294500000000001,0.001105
0.0724,0.0724,0.0011
0.071345,0.071345,0.00108
0.07029,0.07029,0.00106
0.069235,0.069235,0.0010400000000000001
0.06818,0.06818,0.00102
0.067125,0.067125,0.001
0.06607,0.06607,0.00098
0.065015,0.065015,0.00096
0.06396,0.06396,0.0009400000000000001
0.062905,0.062905,0.00092
0.06185,0.06185,0.0009
0.060795,0.060795,0.00088
0.05974,0.05974,0.00086
0.058685,0.058685,0.00084
0.05763,0.05763,0.00082
0.056575,0.056575,0.0007999999999999999
0.05552,0.05552,0.00078
0.054465,0.054465,0.00076
0.05341,0.05341,0.00074
0.052355,0.052355,0.0007199999999999999
0.0513,0.0513,0.0007
0.050824999999999995,0.050824999999999995,0.000695
0.05035,0.05035,0.00069
0.049874999999999996,0.049874999999999996,0.000685
0.0494,0.0494,0.0006799999999999999
0.048924999999999996,0.048924999999999996,0.000675
0.04845,0.04845,0.00067
0.047975,0.047975,0.000665
0.0475,0.0475,0.00066
0.047025,0.047025,0.000655
0.046549999999999994,0.046549999999999994,0.00065
0.046075,0.046075,0.000645
0.0456,0.0456,0.0006399999999999999
0.045125,0.045125,0.0006349999999999999
0.044649999999999995,0.044649999999999995,0.0006299999999999999
0.044175,0.044175,0.0006249999999999999
0.043699999999999996,0.043699999999999996,0.00062
0.043225,0.043225,0.000615
0.042749999999999996,0.042749999999999996,0.00061
0.04227499999999999,0.04227499999999999,0.000605
0.0418,0.0418,0.0006
0.041229999999999996,0.041229999999999996,0.0005899999999999999
0.040659999999999995,0.040659999999999995,0.00058
0.04009,0.04009,0.00057
0.03952,0.03952,0.00056
0.03895,0.03895,0.0005499999999999999
0.03838,0.03838,0.00054
0.037809999999999996,0.037809999999999996,0.00053
0.037239999999999995,0.037239999999999995,0.00052
0.036669999999999994,0.036669999999999994,0.00051
0.0361,0.0361,0.0005
0.03553,0.03553,0.00049
0.03496,0.03496,0.00048
0.03439,0.03439,0.00047000000000000004
0.03382,0.03382,0.00046
0.03325,0.03325,0.00045
0.03268,0.03268,0.00044
0.03211,0.03211,0.00043000000000000004
0.03154,0.03154,0.00042
0.030969999999999998,0.030969999999999998,0.00041
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
