wavelengths,transmission
300.000000000025,0.0032635473186653
301.000000000025,0.00864135783241392
302.000000000025,0.027651912134036102
303.000000000026,0.08867869262387171
304.000000000026,0.13341496211056
305.000000000026,0.193668609671452
306.000000000026,0.26598466944272603
307.000000000027,0.33339169831612403
308.000000000027,0.373401878543565
309.000000000027,0.423177941053078
310.000000000027,0.48695164181418904
311.000000000028,0.540600602579541
312.000000000028,0.5651251353465461
313.000000000028,0.613522889347148
314.000000000028,0.658594025575613
315.000000000028,0.674815584567626
316.000000000029,0.68874806930764
317.000000000029,0.722391545837464
318.000000000029,0.7231113126265091
319.000000000029,0.732175023816281
320.00000000003,0.7565023739842761
321.00000000003,0.788624136152328
322.00000000003,0.81675888320241
323.00000000003,0.823852651995622
324.00000000003,0.835364580080651
325.000000000031,0.85022807947215
326.000000000031,0.856056937415995
327.000000000031,0.848237467066613
328.000000000031,0.84809675854233
329.000000000032,0.8524169652704581
330.000000000032,0.8546937403957391
331.000000000032,0.8661785746806381
332.000000000032,0.886798286214797
333.000000000033,0.8858109273177681
334.000000000033,0.8844505941133459
335.000000000033,0.896898497528379
336.000000000033,0.9067257692662519
337.000000000033,0.9045749648358501
338.000000000034,0.8946386792861919
339.000000000034,0.893078978290088
340.000000000034,0.8980238938172821
341.000000000034,0.898763624769463
342.000000000035,0.896871514458926
343.000000000035,0.89199386179041
344.000000000035,0.837763837235836
345.000000000035,0.905264554657199
346.000000000035,0.921101823649087
347.000000000036,0.891015144776876
348.000000000036,0.853174440311795
349.000000000036,0.883778526930207
350.000000000036,0.877152490221379
351.000000000037,0.880903334877884
352.000000000037,0.88356062953112
353.000000000037,0.865562961656602
354.000000000037,0.901754289207378
355.000000000038,0.923452863073677
356.000000000038,0.914266918076209
357.000000000038,0.900485545623951
358.000000000038,0.940073754195202
359.000000000038,0.9474624737347981
360.000000000039,0.927366010458728
361.000000000039,0.907039321106311
362.000000000039,0.908577722656814
363.000000000039,0.950841903449018
364.00000000004,0.933983042456061
365.00000000004,0.902982614271248
366.00000000004,0.905205175677577
367.00000000004,0.936004169360788
368.00000000004,0.90803779885754
369.000000000041,0.86134059715292
370.000000000041,0.900687182696508
371.000000000041,0.921504432966324
372.000000000041,0.8989545280217609
373.000000000042,0.942739348475119
374.000000000042,0.9415005866075571
375.000000000042,0.9357155615824501
376.000000000042,0.9292074608853631
377.000000000043,0.9287744432412249
378.000000000043,0.9483035583612229
379.000000000043,0.945740869859174
380.000000000043,0.952297643714753
381.000000000043,0.9591952608486319
382.000000000044,0.962062989024218
383.000000000044,0.9645000681852839
384.000000000044,0.9637400468798459
385.000000000044,0.960422509103833
386.000000000045,0.9587708268673361
387.000000000045,0.960700333046435
388.000000000045,0.964948289693739
389.000000000045,0.955909878913521
390.000000000045,0.9635074577131719
391.000000000046,0.9659663916195229
392.000000000046,0.959670031100013
393.000000000046,0.961996256573706
394.000000000046,0.964490098342021
395.000000000047,0.9663907063399939
396.000000000047,0.967425643270659
397.000000000047,0.967110642748337
398.000000000047,0.964810922685409
399.000000000048,0.9607816583160761
400.000000000048,0.9597945252577379
401.000000000048,0.962866557919101
402.000000000048,0.967056085732208
403.000000000048,0.966866608232786
404.000000000049,0.966922017176222
405.000000000049,0.9700181894695881
406.000000000049,0.9689098947120399
407.000000000049,0.96659504898506
408.00000000005,0.9708957023665219
409.00000000005,0.9695530019311469
410.00000000005,0.9716268994136069
411.00000000005,0.9753976211599761
412.00000000005,0.978231706786096
413.000000000051,0.977627425172775
414.000000000051,0.977786930876857
415.000000000051,0.968596820546001
416.000000000051,0.9657705663564229
417.000000000052,0.9703966840706709
418.000000000052,0.9769140839624509
419.000000000052,0.9754809557187071
420.000000000052,0.970644200165878
421.000000000053,0.9716936093301131
422.000000000053,0.965716928132457
423.000000000053,0.949350683560513
424.000000000053,0.962316315160911
425.000000000053,0.9529132459335079
426.000000000054,0.914880508623615
427.000000000054,0.911113555040136
428.000000000054,0.9530012035075779
429.000000000054,0.963763398675127
430.000000000055,0.9427937302418501
431.000000000055,0.788248243908662
432.000000000055,0.427600543361266
433.000000000055,0.061211152959194604
434.000000000055,0.0607724844905686
435.000000000056,0.014586143396953698
436.000000000056,0.00488387579585955
437.000000000056,0.00375862810416461
438.000000000056,0.00308537881498559
439.000000000057,0.0030427136868382497
440.000000000057,0.00321570905826288
441.000000000057,0.00228175843997812
442.000000000057,0.00204460692237268
443.000000000058,0.00216666091261531
444.000000000058,0.00211668333148768
445.000000000058,0.00217590013029688
446.000000000058,0.00217635483173819
447.000000000058,0.00138858904758092
448.000000000059,0.00136143498062362
449.000000000059,0.0021997565053520803
450.000000000059,0.0016186159946192
451.000000000059,0.000524108361592501
452.00000000006,0.000253633540830105
453.00000000006,0.000247552911718037
454.00000000006,0.00022696909740337602
455.00000000006,0.00015936286410106901
456.00000000006,0.00015185537484275
457.000000000061,0.000186361053847621
458.000000000061,0.000215976369198977
459.000000000061,0.000203357579535128
460.000000000061,0.000144193698398894
461.000000000062,0.000176426773508154
462.000000000062,0.00019294156447475299
463.000000000062,0.00017245363687601897
464.000000000062,0.000121190592564589
465.000000000063,0.00011763594221213799
466.000000000063,0.000114361193104186
467.000000000063,0.00011138122029857
468.000000000063,0.00010877268627830699
469.000000000063,0.00010671288993272699
470.000000000064,0.000105474167026256
471.000000000064,0.00010493592847013599
472.000000000064,0.000105076065282257
473.000000000064,0.000105825840058861
474.000000000065,0.00010707147638696299
475.000000000065,0.00010875281274062299
476.000000000065,0.000110538293437983
477.000000000065,9.17028612188227e-05
478.000000000065,6.631467594427411e-05
479.000000000066,0.00011315463982025001
480.000000000066,0.000116637739062184
481.000000000066,0.00015033841817445
482.000000000066,0.000156223233618707
483.000000000067,0.000118554031033363
484.000000000067,0.000118699805115208
485.000000000067,0.000118628233622632
486.000000000067,0.000118375883519447
487.000000000068,9.743037193862689e-05
488.000000000068,6.74971961436349e-05
489.000000000068,0.000113941210113015
490.000000000068,0.000116194152524603
491.000000000068,0.00014703922791088001
492.000000000069,0.000132114064197505
493.000000000069,6.5359695608368e-05
494.000000000069,0.000110109653346972
495.000000000069,0.000112016815914611
496.00000000007,0.00011109155146513
497.00000000007,0.000110144873023851
498.00000000007,0.00010917616009597101
499.00000000007,0.000108225901180288
500.00000000007,0.00010723504201219701
501.000000000071,7.71679528049221e-05
502.000000000071,7.09543545565923e-05
503.000000000071,0.00010430971587174599
504.000000000071,0.000103347873492823
505.000000000072,0.000102383273840058
506.000000000072,0.000101443612385534
507.000000000072,0.000100517961464715
508.000000000072,9.21745362125742e-05
509.000000000073,5.1784166886255694e-05
510.000000000073,8.55035423124673e-05
511.000000000073,7.03210691222476e-05
512.000000000073,6.47364898497448e-05
513.000000000072,9.51129105541256e-05
514.000000000071,9.426482059428349e-05
515.00000000007,9.34368712105044e-05
516.00000000007,9.260120603974079e-05
517.000000000069,9.176992847523289e-05
518.000000000068,9.09565617986966e-05
519.000000000067,9.0173659723909e-05
520.000000000066,8.93965448037184e-05
521.000000000065,8.86340011269833e-05
522.000000000064,8.78815830152355e-05
523.000000000063,8.06022290901233e-05
524.000000000062,4.53006356213442e-05
525.000000000061,7.49807887935745e-05
526.00000000006,8.49868616489742e-05
527.00000000006,6.95549405344946e-05
528.000000000059,4.1798900395218205e-05
529.000000000058,4.14537079222426e-05
530.000000000057,4.1114356741168e-05
531.000000000056,6.32016893386928e-05
532.000000000055,8.0922088189526e-05
533.000000000054,8.632235977575131e-05
534.000000000053,0.00011754140748791299
535.000000000052,0.000118514203852353
536.000000000051,7.44998524856379e-05
537.00000000005,5.2500159750470904e-05
538.00000000005,7.71684431506862e-05
539.000000000049,7.658996850343829e-05
540.000000000048,7.6002263594492e-05
541.000000000047,7.54332035598462e-05
542.000000000046,7.487061962880151e-05
543.000000000045,6.85815540147203e-05
544.000000000044,3.85160281487309e-05
545.000000000043,6.42289323063209e-05
546.000000000042,9.28430691928543e-05
547.000000000041,9.545155732992191e-05
548.00000000004,7.1661025301486e-05
549.00000000004,7.11536032308017e-05
550.000000000039,7.22185562688516e-05
551.000000000038,5.21101234425448e-05
552.000000000037,6.14796477384481e-05
553.000000000036,9.54787525662101e-05
554.000000000035,3.81914231871378e-05
555.000000000034,6.17363125864609e-05
556.000000000033,5.0225059423095406e-05
557.000000000032,3.46213174754446e-05
558.000000000031,3.99254997043482e-05
559.00000000003,6.70043715755571e-05
560.00000000003,4.201847757573799e-05
561.000000000029,3.3709134015385004e-05
562.000000000028,3.34868808759538e-05
563.000000000027,3.87121199969436e-05
564.000000000026,6.4941572097529e-05
565.000000000025,6.56869381803887e-05
566.000000000024,6.52717294273053e-05
567.000000000023,6.48600854317381e-05
568.000000000022,5.9117080531334697e-05
569.000000000021,3.30829063537306e-05
570.00000000002,3.18268361306365e-05
571.00000000002,3.1633681740184e-05
572.000000000019,3.14423406636347e-05
573.000000000018,3.65012033020981e-05
574.000000000017,6.11887991570887e-05
575.000000000016,3.8024336193572697e-05
576.000000000015,3.07060361767112e-05
577.000000000014,3.05266070624869e-05
578.000000000013,3.55204086649569e-05
579.000000000012,5.95067971670011e-05
580.000000000011,6.00188195993484e-05
581.00000000001,4.2646803506734e-05
582.00000000001,4.07184646817402e-05
583.000000000009,5.39523607185893e-05
584.000000000008,3.0124074243637498e-05
585.000000000007,5.1802055382432896e-05
586.000000000006,4.14584650436859e-05
587.000000000005,3.97148805733707e-05
588.000000000004,5.7508012178815904e-05
589.000000000003,5.72122815985558e-05
590.000000000002,5.69193101217817e-05
591.000000000001,5.6632920994953e-05
592.0,4.57442691665912e-05
593.0,3.3020292944252303e-05
593.999999999999,5.5225112362014604e-05
594.999999999998,3.39253937230992e-05
595.999999999997,4.3610625569413e-05
596.999999999996,4.45812475148538e-05
597.999999999995,3.22932857126884e-05
598.999999999994,5.3948824611635105e-05
599.999999999993,5.42114283594115e-05
600.999999999992,5.39565052587279e-05
601.999999999991,4.34634583335954e-05
602.99999999999,2.67242190232872e-05
603.99999999999,2.66018419727473e-05
604.999999999989,4.72065834632904e-05
605.999999999988,5.2718720152288896e-05
606.999999999987,6.25472550628793e-05
607.999999999986,7.3562155065518e-05
608.999999999985,5.2393245390612694e-05
609.999999999984,5.17987808524274e-05
610.999999999983,6.66725512166736e-05
611.999999999982,6.711631481277711e-05
612.999999999981,5.1134908156139695e-05
613.99999999998,5.0917100545909605e-05
614.99999999998,3.07318021172073e-05
615.999999999979,4.0094184502704394e-05
616.999999999978,5.02865046620503e-05
617.999999999977,5.00775692870602e-05
618.999999999976,4.9871080553224705e-05
619.999999999975,4.9663267136302494e-05
620.999999999974,3.48698187031179e-05
621.999999999973,3.42412720005924e-05
622.999999999972,4.9054613420451805e-05
623.999999999971,4.88594857614439e-05
624.99999999997,2.93761067165794e-05
625.99999999997,3.85940481388999e-05
626.999999999969,4.8279176976737095e-05
627.999999999968,4.8082648554677897e-05
628.999999999967,4.78867337782192e-05
629.999999999966,2.87506999362228e-05
630.999999999965,3.7871263603903304e-05
631.999999999964,5.665136808018329e-05
632.999999999963,6.60396569709334e-05
633.999999999962,4.69613295020026e-05
634.999999999961,4.6697550175203197e-05
635.99999999996,4.64914775713061e-05
636.99999999996,4.62872069403953e-05
637.999999999959,4.151255142083111e-05
638.999999999958,2.2951654059710497e-05
639.999999999957,2.2830140635303702e-05
640.999999999956,3.62339688410381e-05
641.999999999955,4.52376411908664e-05
642.999999999954,4.0946979786055197e-05
643.999999999953,2.29653317926805e-05
644.999999999952,3.93361726372207e-05
645.999999999951,4.43089373894532e-05
646.99999999995,4.40561571133436e-05
647.99999999995,4.3791115882738296e-05
648.999999999949,4.35120456868632e-05
649.999999999948,4.3206436205077395e-05
650.999999999947,4.28853911998952e-05
651.999999999946,4.92204547568099e-05
652.999999999945,6.0781805087548893e-05
653.999999999944,4.23143223517965e-05
654.999999999943,3.7839628936454804e-05
655.999999999942,3.56220073162482e-05
656.999999999941,3.81980184876447e-05
657.99999999994,5.27742507520588e-05
658.99999999994,9.83512387662316e-05
659.999999999939,0.000101588792052802
660.999999999938,7.87697940868183e-05
661.999999999937,5.2247384220068104e-05
662.999999999936,4.1564441287811106e-05
663.999999999935,3.12445321587029e-05
664.999999999934,3.10891080978647e-05
665.999999999933,3.28614069456671e-05
666.999999999932,3.47739237646901e-05
667.999999999931,3.67319320243649e-05
668.99999999993,3.85607137348188e-05
669.99999999993,4.0225031867351194e-05
670.999999999929,4.16930623511809e-05
671.999999999928,4.2972917031373995e-05
672.999999999927,4.4088826315342e-05
673.999999999926,4.5001799553118705e-05
674.999999999925,4.5768509310779904e-05
675.999999999924,4.64152086649826e-05
676.999999999923,4.6961778996995904e-05
677.999999999922,5.594728965481e-05
678.999999999921,0.000151998403647665
679.99999999992,0.0014130751073953502
680.99999999992,0.0017594269983596
681.999999999919,0.00109181973332012
682.999999999918,9.430665630208271e-05
683.999999999917,5.54525933836932e-05
684.999999999916,4.91039211658992e-05
685.999999999915,4.9218195169398995e-05
686.999999999914,4.9318081484370105e-05
687.999999999913,4.939564600487309e-05
688.999999999912,4.94560330256921e-05
689.999999999911,4.9512408278466404e-05
690.99999999991,6.11809052644978e-05
691.99999999991,6.77125602826974e-05
692.999999999909,4.96128523994151e-05
693.999999999908,4.96410185492505e-05
694.999999999907,4.96619711724116e-05
695.999999999906,4.96777117708297e-05
696.999999999905,4.96910240523216e-05
697.999999999904,4.79340681243875e-05
698.999999999903,2.8058368597194303e-05
699.999999999902,5.82402156477212e-05
700.999999999901,6.286848654990011e-05
701.9999999999,4.9736574542734006e-05
702.9999999999,4.7950565358703e-05
703.999999999899,2.80410253040487e-05
704.999999999898,4.16199887045376e-05
