wavelengths,transmission
705.999999999897,4.97687186002477e-05
706.999999999896,4.9778630915742004e-05
707.999999999895,5.16216621379566e-05
708.999999999894,7.15724233141871e-05
709.999999999893,4.11247122148037e-05
710.999999999892,3.6753844073447495e-05
711.999999999891,4.2993271373269295e-05
712.99999999989,2.6814749206723402e-05
713.99999999989,4.6788764327143406e-05
714.999999999889,3.30571168535672e-05
715.999999999888,2.49814629259673e-05
716.999999999887,3.19034248226725e-05
717.999999999886,5.00199490265658e-05
718.999999999885,5.0053125161971204e-05
719.999999999884,3.3120972191504995e-05
720.999999999883,3.70416340216847e-05
721.999999999882,5.01668423395487e-05
722.999999999881,5.02078615273603e-05
723.99999999988,5.02582642798023e-05
724.999999999879,5.03037443949377e-05
725.999999999879,5.0348902371536e-05
726.999999999878,5.03972140487103e-05
727.999999999877,5.04507347549464e-05
728.999999999876,5.05044941714716e-05
729.999999999875,5.0554280160092795e-05
730.999999999874,5.0606540795906906e-05
731.999999999873,4.3542926863258e-05
732.999999999872,2.53662186975954e-05
733.999999999871,2.53989686667397e-05
734.99999999987,4.27803995287868e-05
735.999999999869,5.09451752347498e-05
736.999999999869,5.10252189888335e-05
737.999999999868,4.89929980042625e-05
738.999999999867,2.8577130287365302e-05
739.999999999866,2.56385546179859e-05
740.999999999865,3.81081555754483e-05
741.999999999864,5.14599819983314e-05
742.999999999863,5.15636665230646e-05
743.999999999862,5.1661062624852406e-05
744.999999999861,5.17653337730349e-05
745.99999999986,5.18748190294264e-05
746.999999999859,4.4564835608411196e-05
747.999999999859,2.82924271615431e-05
748.999999999858,4.9250937456926795e-05
749.999999999857,5.1969173776953e-05
750.999999999856,5.19128999152393e-05
751.999999999855,4.4586519887394206e-05
752.999999999854,2.83196658052893e-05
753.999999999853,4.93063337310863e-05
754.999999999852,5.24250183423241e-05
755.999999999851,5.25676779746582e-05
756.99999999985,5.2711133562286e-05
757.999999999849,5.28530702505617e-05
758.999999999849,5.30165422559838e-05
759.999999999848,5.32698379012676e-05
760.999999999847,5.3410419591903606e-05
761.999999999846,5.3517098914899806e-05
762.999999999845,5.1400046720489e-05
763.999999999844,2.99970612999881e-05
764.999999999843,4.5520173998851505e-05
765.999999999842,4.09743966991785e-05
766.999999999841,3.48964476987834e-05
767.99999999984,5.44608873402625e-05
768.999999999839,5.4644110060096806e-05
769.999999999839,3.60270502221183e-05
770.999999999838,2.7507172769846e-05
771.999999999837,3.54947309735007e-05
772.999999999836,5.7770748033686e-05
773.999999999835,8.0225405326643e-05
774.999999999834,6.458477748042359e-05
775.999999999833,5.60255892193437e-05
776.999999999832,4.820087203984231e-05
777.999999999831,2.8226111943701098e-05
778.99999999983,2.83344515810675e-05
779.999999999829,2.84435309452e-05
780.999999999829,4.2429994294847096e-05
781.999999999828,5.73279224414687e-05
782.999999999827,5.7556741246024e-05
783.999999999826,5.77844268455267e-05
784.999999999825,5.8015105674088396e-05
785.999999999824,5.82533934680777e-05
786.999999999823,5.0131430564065004e-05
787.999999999822,2.9357228365360002e-05
788.999999999821,2.94744754313529e-05
789.99999999982,4.98908125115509e-05
790.999999999819,4.4980395814177095e-05
791.999999999819,3.83511086073307e-05
792.999999999818,5.9881294391132394e-05
793.999999999817,6.0110704980747504e-05
794.999999999816,6.03313521353133e-05
795.999999999815,4.5839101959503204e-05
796.999999999814,3.90711535043321e-05
797.999999999813,6.0998735642107405e-05
798.999999999812,6.122103720386919e-05
799.999999999811,6.14447933835867e-05
800.99999999981,6.16631834614903e-05
801.999999999809,6.18811553401384e-05
802.999999999809,6.21036499704044e-05
803.999999999808,6.231469399536061e-05
804.999999999807,4.1110633374483304e-05
805.999999999806,4.6571731686569e-05
806.999999999805,6.291590266669e-05
807.999999999804,6.31002898684313e-05
808.999999999803,6.32745716986494e-05
809.999999999802,6.345765216054841e-05
810.999999999801,6.36358865837175e-05
811.9999999998,5.55482125463595e-05
812.999999999799,3.36595452068977e-05
813.999999999799,5.9223374614114996e-05
814.999999999798,6.42392258816437e-05
815.999999999797,5.02756132849795e-05
816.999999999796,3.97272718354336e-05
817.999999999795,6.45728512179152e-05
818.999999999794,6.46571314227014e-05
819.999999999793,6.47325999038168e-05
820.999999999792,6.47960924013787e-05
821.999999999791,6.48534222743995e-05
822.99999999979,6.49182316597378e-05
823.999999999789,6.49262136558953e-05
824.999999999789,6.49310913585953e-05
825.999999999788,6.49265656287072e-05
826.999999999787,6.491061298200721e-05
827.999999999786,6.488591703006439e-05
828.999999999785,6.48337971753643e-05
829.999999999784,4.652778937849699e-05
830.999999999783,4.3930611841975204e-05
831.999999999782,6.459933866067341e-05
832.999999999781,6.44846414443447e-05
833.99999999978,6.43511736212838e-05
834.999999999779,6.42092343054842e-05
835.999999999779,6.4052106932602e-05
836.999999999778,6.38759481625372e-05
837.999999999777,6.36858964877173e-05
838.999999999776,6.34819625938408e-05
839.999999999775,6.32560242349803e-05
840.999999999774,5.3405598809365504e-05
841.999999999773,3.45406214561054e-05
842.999999999772,5.9243270795782304e-05
843.999999999771,4.07789116574047e-05
844.99999999977,4.5956443946621e-05
845.999999999769,5.30528059070404e-05
846.999999999769,3.29400041526009e-05
847.999999999768,5.69959929281627e-05
848.999999999767,6.06566748656009e-05
849.999999999766,4.65116142670331e-05
850.999999999765,3.75581817870181e-05
851.999999999764,5.95924432130313e-05
852.999999999763,5.9214998029921706e-05
853.999999999762,4.01100456117496e-05
854.999999999761,4.1816023339533696e-05
855.99999999976,5.80346631291907e-05
856.999999999759,5.76250290250546e-05
857.999999999759,5.720815741155329e-05
858.999999999758,5.6791284763659293e-05
859.999999999757,5.63651553274511e-05
860.999999999756,5.59309911580861e-05
861.999999999755,5.5499137568126194e-05
862.999999999754,5.5052972483090205e-05
863.999999999753,5.4612439020889295e-05
864.999999999752,3.47591022062829e-05
865.999999999751,7.022824087694201e-06
866.99999999975,2.59193366382586e-05
867.999999999749,4.6536423862899304e-05
868.999999999749,5.23273537579274e-05
869.999999999748,5.186242688260161e-05
870.999999999747,5.1400790382605e-05
871.999999999746,5.09277496964142e-05
872.999999999745,5.0455018167219e-05
873.999999999744,4.99897934357826e-05
874.999999999743,5.7590815950277595e-05
875.999999999742,7.0597418277436e-05
876.999999999741,5.06154685157656e-05
877.99999999974,4.8139376051959694e-05
878.999999999739,4.76837911263677e-05
879.999999999739,4.72367021275148e-05
880.999999999738,4.67946818419607e-05
881.999999999737,4.63622463951259e-05
882.999999999736,4.59367927483616e-05
883.999999999735,4.55090369451899e-05
884.999999999734,4.5082776485097804e-05
885.999999999733,4.46636911005623e-05
886.999999999732,4.42466671180017e-05
887.999999999731,4.38473444303322e-05
888.99999999973,4.34510053255525e-05
889.999999999729,4.3055252297659503e-05
890.999999999729,4.26622765421353e-05
891.999999999728,4.2277819951901e-05
892.999999999727,2.86628517480021e-05
893.999999999726,2.96149607172558e-05
894.999999999725,4.1151682336763696e-05
895.999999999724,4.07873613566563e-05
896.999999999723,4.04366576966195e-05
897.999999999722,4.00789821849324e-05
898.999999999721,3.17731388678575e-05
899.99999999972,2.7416857766266998e-05
900.999999999719,5.8268551476455104e-05
901.999999999719,5.8043744639585696e-05
902.999999999718,4.64254715363076e-05
903.999999999717,3.8020697259915e-05
904.999999999716,3.76959999809257e-05
905.999999999715,3.73746991676815e-05
906.999999999714,2.29973209351149e-05
907.999999999713,3.8696006048037e-05
908.999999999712,4.83108711082617e-05
909.999999999711,3.6128628253989295e-05
910.99999999971,3.58292857516438e-05
911.999999999709,2.25217823270497e-05
912.999999999709,1.7634700579771798e-05
913.999999999708,1.74977046307254e-05
914.999999999707,2.14666141660886e-05
915.999999999706,4.87042568937699e-05
916.999999999705,3.92057254587734e-05
917.999999999704,4.24456518963228e-05
918.999999999703,4.55430558744739e-05
919.999999999702,3.49872640232924e-05
920.999999999701,4.79315643288253e-05
921.9999999997,6.06734755793521e-05
922.999999999699,5.76928005696809e-05
923.999999999699,4.43747405923399e-05
924.999999999698,3.22939846199164e-05
925.999999999697,3.20768363765314e-05
926.999999999696,3.18687915144193e-05
927.999999999695,3.16633774430969e-05
928.999999999694,3.1461207909178896e-05
929.999999999693,3.12663460716805e-05
930.999999999692,3.10955584260141e-05
931.999999999691,3.09274671602563e-05
932.99999999969,3.07561342979453e-05
933.999999999689,3.0591697918755996e-05
934.999999999689,3.04526621991734e-05
935.999999999688,3.0229456549990197e-05
936.999999999687,3.00553615106084e-05
937.999999999686,2.98666760817284e-05
938.999999999685,3.25073587928685e-05
939.999999999684,4.4005557436398605e-05
940.999999999683,3.2490949289043297e-05
941.999999999682,2.91601059719776e-05
942.999999999681,2.9017496083850197e-05
943.99999999968,3.12657292381862e-05
944.999999999679,4.24817061543937e-05
945.999999999678,4.28546035431292e-05
946.999999999678,4.26206580126059e-05
947.999999999677,4.2375828358987496e-05
948.999999999676,4.2175018637384606e-05
949.999999999675,4.20517635305937e-05
950.999999999674,3.16337378108178e-05
951.999999999673,2.77377006698111e-05
952.999999999672,2.76250384843089e-05
953.999999999671,2.74874809350006e-05
954.99999999967,2.73771830996408e-05
955.999999999669,2.72724306490259e-05
956.999999999668,2.03926492850427e-05
957.999999999668,1.74887764642379e-05
958.999999999667,2.69497089979373e-05
959.999999999666,2.6841115353037e-05
960.999999999665,2.6749053824822597e-05
961.999999999664,2.66662237905996e-05
962.999999999663,2.65827796260187e-05
963.999999999662,2.7319479697397602e-05
964.999999999661,3.77274303018362e-05
965.99999999966,3.94928779790375e-05
966.999999999659,3.35128101138204e-05
967.999999999658,2.617245593306e-05
968.999999999658,2.5622128670753397e-05
969.999999999657,1.52150611212288e-05
970.999999999656,2.11082805783327e-05
971.999999999655,3.13619973674861e-05
972.999999999654,3.60019715044524e-05
973.999999999653,2.58102347803734e-05
974.999999999652,2.5763946788874e-05
975.999999999651,1.80086661829622e-05
976.99999999965,1.7907959883967602e-05
977.999999999649,2.807758018707e-05
978.999999999648,3.8225321489534397e-05
979.999999999648,3.83808703996452e-05
980.999999999647,4.56825459336324e-05
981.999999999646,4.16786159750568e-05
982.999999999645,2.55386207240103e-05
983.999999999644,2.5530044896532003e-05
984.999999999643,2.55281404660921e-05
985.999999999642,2.55290807307027e-05
986.999999999641,2.5533473555943402e-05
987.99999999964,2.5543261614731102e-05
988.999999999639,2.55641120464665e-05
989.999999999638,2.55810859490086e-05
990.999999999638,3.22802077318814e-05
991.999999999637,3.84425422135212e-05
992.999999999636,3.9926545144290295e-05
993.999999999635,5.02085014876111e-05
994.999999999634,5.14947474293033e-05
995.999999999633,5.15848057060085e-05
996.999999999632,5.16877165624697e-05
997.999999999631,5.0701758361901496e-05
998.99999999963,4.05056241614689e-05
999.999999999629,3.9058636701260004e-05
1000.99999999963,3.9176706813936494e-05
1001.99999999963,3.58354238013874e-05
1002.99999999963,2.62923981346277e-05
1003.99999999963,2.63895806741229e-05
1004.99999999962,2.6501227962902498e-05
1005.99999999962,2.6619569766387e-05
1006.99999999962,2.6743769943836102e-05
1007.99999999962,2.68758526425994e-05
1008.99999999962,2.70210064744984e-05
1009.99999999962,2.71752780765297e-05
1010.99999999962,2.16085293654707e-05
1011.99999999962,1.9631964056778603e-05
1012.99999999962,4.16370401070818e-05
1013.99999999962,5.30344700438021e-05
1014.99999999962,4.7784130769303096e-05
1015.99999999961,4.24610117260978e-05
1016.99999999961,4.0122563502040595e-05
1017.99999999961,2.90505957815366e-05
1018.99999999961,2.90183992555767e-05
1019.99999999961,2.92821314806064e-05
1020.99999999961,2.41236027680607e-05
1021.99999999961,1.7330268667398e-05
1022.99999999961,2.9461224280991702e-05
1023.99999999961,3.04533530728245e-05
1024.99999999961,3.0777617121704196e-05
1025.99999999961,3.1114676082467104e-05
1026.9999999996,3.3597384220519e-05
1027.9999999996,4.66342307640228e-05
1028.9999999996,4.83493899858796e-05
1029.9999999996,4.89631350924495e-05
1030.9999999996,4.43763380752239e-05
1031.9999999996,3.53354040853821e-05
1032.9999999996,4.9304947668490394e-05
1033.9999999996,2.7524509374652402e-05
1034.9999999996,2.61581647169154e-05
1035.9999999996,3.5504483108013396e-05
1036.9999999996,3.60789055335395e-05
1037.99999999959,3.6668803905822e-05
1038.99999999959,3.73038709533718e-05
1039.99999999959,3.79708647129006e-05
1040.99999999959,4.3788821192346004e-05
1041.99999999959,5.80156419424169e-05
1042.99999999959,4.3155845514730396e-05
1043.99999999959,4.1017242008601e-05
1044.99999999959,4.1864985342835696e-05
1045.99999999959,4.27413126734396e-05
1046.99999999959,4.3644758224482404e-05
1047.99999999959,4.4597861244871806e-05
1048.99999999958,4.55667350946132e-05
1049.99999999958,4.65760764586181e-05
1050.99999999958,5.2701176323367795e-05
1051.99999999958,7.302360309103499e-05
1052.99999999958,5.4811829940660305e-05
1053.99999999958,5.10978473550671e-05
1054.99999999958,5.2381743847163205e-05
1055.99999999958,4.87040561509181e-05
1056.99999999958,2.8195665194721104e-05
1057.99999999958,5.02381833783246e-05
1058.99999999958,5.8030945877782e-05
1059.99999999957,5.95602631220859e-05
1060.99999999957,6.11451435918906e-05
1061.99999999957,6.28030106414447e-05
1062.99999999957,6.44761525859659e-05
1063.99999999957,4.80472126408337e-05
1064.99999999957,4.54932142654798e-05
1065.99999999957,6.48174777473112e-05
1066.99999999957,3.8096344712076296e-05
1067.99999999957,6.24911176759467e-05
1068.99999999957,7.406279441471001e-05
1069.99999999957,6.37966730234711e-05
1070.99999999956,4.27919245500319e-05
1071.99999999956,7.52200531274441e-05
1072.99999999956,8.09364670767135e-05
1073.99999999956,8.28049365249846e-05
1074.99999999956,8.47582485335672e-05
1075.99999999956,8.679247586539751e-05
1076.99999999956,8.89108044600171e-05
1077.99999999956,9.10493157690711e-05
1078.99999999956,9.326720323113471e-05
1079.99999999956,8.303829623077189e-05
1080.99999999956,5.1464695547011704e-05
1081.99999999955,9.2605536111487e-05
1082.99999999955,6.9330401274937e-05
1083.99999999955,7.5750375080817e-05
1084.99999999955,0.000107552150531352
1085.99999999955,0.000110104735178952
1086.99999999955,0.00011284411608945
1087.99999999955,7.966636353064689e-05
1088.99999999955,5.92226922812194e-05
1089.99999999955,7.34041283053604e-05
1090.99999999955,0.00012430772240993202
1091.99999999955,0.000127542737208142
1092.99999999954,9.177580943731899e-05
1093.99999999954,4.35708781647315e-05
1094.99999999954,3.09691118737884e-05
1095.99999999954,0.00013710745428174498
1096.99999999954,0.00014424733156037
1097.99999999954,0.000147930763897057
1098.99999999954,0.000124093853640292
1100.0,7.99530931700948e-05
